<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Fixed-Width Code Block</title>
    <style>
        body {
            font-family: Arial, sans-serif;
            margin: 40px;
            line-height: 1.6;
        }

        /* Styling for the code block container */
        pre {
            background-color: #2d2d2d; /* Dark background */
            color: #f8f8f8; /* Light text */
            padding: 20px;
            border-radius: 6px;
            overflow-x: auto; /* Adds a scrollbar if code is too wide */
            border: 1px solid #ddd;
        }

        /* Enforce fixed-width font inside the code block */
        pre code {
            font-family: 'Courier New', Courier, monospace;
            font-size: 14px;
        }
    </style>
</head>
<body>

    <h1>NHK Easy News word frequency</h1>
    <pre><code>
  occurences Surface,Normalized_Form,Reading_Form,Dictionary_Form,Poses,Original_Furigana,Different?
      6 新勝,新勝,シンショウ,新勝,名詞-固有名詞-一般-*-*-*,しんしょう,false
      6 斜め,斜め,ナナメ,斜め,名詞-普通名詞-一般-*-*-*,なな,false
      6 料,料,リョウ,料,接尾辞-名詞的-一般-*-*-*,てすうりょう (partial),check
      6 料,料,リョウ,料,接尾辞-名詞的-一般-*-*-*,つうこうりょう (partial),check
      6 料,料,リョウ,料,接尾辞-名詞的-一般-*-*-*,ちょうみりょう (partial),check
      6 斎藤,斎藤,サイトウ,斎藤,名詞-固有名詞-人名-姓-*-*,さいとう,false
      6 文春,文春,ブンシュン,文春,名詞-固有名詞-一般-*-*-*,ぶんしゅん,false
      6 整備,整備,セイビ,整備,名詞-普通名詞-サ変可能-*-*-*,せいび,false
      6 敬老,敬老,ケイロウ,敬老,名詞-普通名詞-一般-*-*-*,けいろう,false
      6 敦賀,敦賀,ツルガ,敦賀,名詞-固有名詞-地名-一般-*-*,ふくいけんつるがし (partial),check
      6 支援,支援,シエン,支援,名詞-普通名詞-サ変可能-*-*-*,とくべつしえんがっこう (partial),check
      6 支持,支持,シジ,支持,名詞-普通名詞-サ変可能-*-*-*,しじ,false
      6 換え,換える,カエ,換える,動詞-一般-*-*-下一段-ア行-未然形-一般,か,false
      6 換える,換える,カエル,換える,動詞-一般-*-*-下一段-ア行-連体形-一般,か,false
      6 揚げ,上げる,アゲ,揚げる,動詞-非自立可能-*-*-下一段-ガ行-連用形-一般,あ,false
      6 提案,提案,テイアン,提案,名詞-普通名詞-サ変可能-*-*-*,ていあん,false
      6 掃除,掃除,ソウジ,掃除,名詞-普通名詞-サ変可能-*-*-*,そうじき (partial),check
      6 振興,振興,シンコウ,振興,名詞-普通名詞-サ変可能-*-*-*,かがくぎじゅつしんこうきこう (partial),check
      6 指示,指示,シジ,指示,名詞-普通名詞-サ変可能-*-*-*,ひなんしじ (partial),check
      6 指定,指定,シテイ,指定,名詞-普通名詞-サ変可能-*-*-*,していかんせんしょう (partial),check
      6 技術,技術,ギジュツ,技術,名詞-普通名詞-一般-*-*-*,かがくぎじゅつしんこうきこう (partial),check
      6 払え,払う,ハラエ,払う,動詞-一般-*-*-五段-ワア行-命令形,はら,false
      6 打つ,打つ,ウツ,打つ,動詞-一般-*-*-五段-タ行-終止形-一般,う,false
      6 手,手,シュ,手,接尾辞-名詞的-一般-*-*-*,て,true
      6 扇子,扇子,センス,扇子,名詞-普通名詞-一般-*-*-*,せんす,false
      6 所沢,所沢,トコロザワ,所沢,名詞-固有名詞-地名-一般-*-*,ところざわえき (partial),check
      6 所,所,ショ,所,接尾辞-名詞的-一般-*-*-*,みつびしそうごうけんきゅうしょ (partial),check
      6 戦,戦,セン,戦,接尾辞-名詞的-一般-*-*-*,じゅんいせん (partial),check
      6 戦場,戦場,センジョウ,戦場,名詞-普通名詞-一般-*-*-*,せんじょう,false
      6 成育,成育,セイイク,成育,名詞-普通名詞-サ変可能-*-*-*,こくりつせいいくいりょうけんきゅう (partial),check
      6 成田,成田,ナリタ,成田,名詞-固有名詞-地名-一般-*-*,なりたさん (partial),check
      6 慶応,慶応,ケイオウ,慶応,名詞-固有名詞-一般-*-*-*,けいおうだいがく (partial),check
      6 想像,想像,ソウゾウ,想像,名詞-普通名詞-サ変可能-*-*-*,そうぞう,false
      6 情報,情報,ジョウホウ,情報,名詞-普通名詞-一般-*-*-*,,
      6 怪しい,怪しい,アヤシイ,怪しい,形容詞-一般-*-*-形容詞-連体形-一般,あや,false
      6 急便,急便,キュウビン,急便,名詞-普通名詞-一般-*-*-*,さがわきゅうびん (partial),check
      6 怒る,怒る,オコル,怒る,動詞-一般-*-*-五段-ラ行-連体形-一般,おこ,false
      6 志賀,志賀,シガ,志賀,名詞-固有名詞-地名-一般-*-*,しかまち (partial),check
      6 心配,心配,シンパイ,心配,名詞-普通名詞-サ変形状詞可能-*-*-*,,
      6 復興,復興,フッコウ,復興,名詞-普通名詞-サ変可能-*-*-*,ふっこうちょう (partial),check
      6 後藤,後藤,ゴトウ,後藤,名詞-固有名詞-人名-姓-*-*,ごとう,false
      6 彼岸,彼岸,ヒガン,彼岸,名詞-普通名詞-一般-*-*-*,ひがんばな (partial),check
      6 役所,役所,ヤクショ,役所,名詞-普通名詞-一般-*-*-*,,
      6 彦根,彦根,ヒコネ,彦根,名詞-固有名詞-地名-一般-*-*,ひこねじょう (partial),check
      6 引っ越す,引っ越す,ヒッコス,引っ越す,動詞-一般-*-*-五段-サ行-終止形-一般,,
      6 建てる,建てる,タテル,建てる,動詞-一般-*-*-下一段-タ行-終止形-一般,た,false
      6 庭,庭,ニワ,庭,名詞-普通名詞-一般-*-*-*,てい,true
      6 座り,座る,スワリ,座る,動詞-一般-*-*-五段-ラ行-連用形-一般,すわ,false
      6 広場,広場,ヒロバ,広場,名詞-普通名詞-一般-*-*-*,てんあんもんひろば (partial),check
      6 庁,庁,チョウ,庁,接尾辞-名詞的-一般-*-*-*,こくぜいちょう (partial),check
      6 年寄,年寄り,トシヨリ,年寄,名詞-普通名詞-一般-*-*-*,,
      6 平泳ぎ,平泳ぎ,ヒラオヨギ,平泳ぎ,名詞-普通名詞-一般-*-*-*,ひらおよ,false
      6 幕張,幕張,マクハリ,幕張,名詞-固有名詞-地名-一般-*-*,まくはり,false
      6 常総,常総,ジョウソウ,常総,名詞-固有名詞-地名-一般-*-*,じょうそうし (partial),check
      6 帰,帰,帰,帰,名詞-普通名詞-一般-*-*-*,,
      6 帰ろう,帰る,カエロウ,帰る,動詞-一般-*-*-五段-ラ行-意志推量形,かえ,false
      6 師,師,シ,師,接尾辞-名詞的-一般-*-*-*,ほけんし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,よなごし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,みなまたし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,まつもとし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,まきのはらし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,ぺきんし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,ふくいし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,ひょうごけんにしのみやし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,ひだし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,ひこねし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,とよはしし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,とよたし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,とし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,さがみはらし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,こまえし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,こうふし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,けせんぬまし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,くまがやし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,うんなんし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,あたみし (partial),check
      6 市,市,シ,市,名詞-普通名詞-一般-*-*-*,あおもりけんはちのへし (partial),check
      6 州,州,シュウ,州,名詞-普通名詞-一般-*-*-*,,
      6 川,川,カワ,川,名詞-普通名詞-一般-*-*-*,かわよけ (partial),check
      6 川勝,川勝,カワカツ,川勝,名詞-固有名詞-人名-姓-*-*,かわかつ,false
      6 山形,山形,ヤマガタ,山形,名詞-固有名詞-地名-一般-*-*,やまがたしんかんせん (partial),check
      6 山,山,サン,山,接尾辞-名詞的-一般-*-*-*,なりたさん (partial),check
      6 山地,山地,サンチ,山地,名詞-普通名詞-一般-*-*-*,しらかみさんち (partial),check
      6 山中湖,山中湖,ヤマナカコ,山中湖,名詞-固有名詞-地名-一般-*-*,やまなかこ,false
      6 履く,履く,ハク,履く,動詞-一般-*-*-五段-カ行-連体形-一般,は,false
      6 屋,屋,ヤ,屋,接尾辞-名詞的-一般-*-*-*,や,false
      6 尾崎,尾崎,オザキ,尾崎,名詞-固有名詞-地名-一般-*-*,おざき,false
      6 尾,尾,オ,尾,名詞-普通名詞-一般-*-*-*,おばた (partial),check
      6 就労,就労,シュウロウ,就労,名詞-普通名詞-サ変可能-*-*-*,いくせいしゅうろう (partial),check
      6 少女,少女,ショウジョ,少女,名詞-普通名詞-一般-*-*-*,しょうじょ,false
      6 小,小,ショウ,小,接頭辞-*-*-*-*-*,しょうわくせい (partial),check
      6 小学,小学,ショウガク,小学,名詞-普通名詞-一般-*-*-*,しょうがくかん (partial),check
      6 寺田,寺田,テラダ,寺田,名詞-固有名詞-人名-姓-*-*,てらだ,false
      6 寺,寺,テラ,寺,名詞-普通名詞-一般-*-*-*,じ,true
      6 寒,寒,カン,寒,名詞-普通名詞-一般-*-*-*,,
      6 寒かっ,寒い,サムカッ,寒い,形容詞-一般-*-*-形容詞-連用形-促音便,さむ,false
      6 富士宮,富士宮,フジノミヤ,富士宮,名詞-固有名詞-地名-一般-*-*,ふじのみやし (partial),check
      6 密輸,密輸,ミツユ,密輸,名詞-普通名詞-サ変可能-*-*-*,みつゆ,false
      6 寄っ,寄る,ヨッ,寄る,動詞-一般-*-*-五段-ラ行-連用形-促音便,よ,false
      6 容疑,容疑,ヨウギ,容疑,名詞-普通名詞-一般-*-*-*,,
      6 家,家,カ,家,接尾辞-名詞的-一般-*-*-*,のうか (partial),check
      6 家,家,カ,家,接尾辞-名詞的-一般-*-*-*,せいじか (partial),check
      6 家,家,カ,家,接尾辞-名詞的-一般-*-*-*,かてい (partial),check
      6 宮里,宮里,ミヤサト,宮里,名詞-固有名詞-人名-姓-*-*,みやざと,true
      6 宝くじ,宝籤,タカラクジ,宝くじ,名詞-普通名詞-一般-*-*-*,たから,false
      6 宜野湾,宜野湾,ギノワン,宜野湾,名詞-固有名詞-地名-一般-*-*,ぎのわんし (partial),check
      6 官,官,カン,官,接尾辞-名詞的-一般-*-*-*,ほさかん (partial),check
      6 官,官,カン,官,接尾辞-名詞的-一般-*-*-*,しれいかん (partial),check
      6 安田,安田,ヤスダ,安田,名詞-固有名詞-一般-*-*-*,めいじやすだせいめい (partial),check
      6 学部,学部,ガクブ,学部,名詞-普通名詞-一般-*-*-*,がくぶ,false
      6 学者,学者,ガクシャ,学者,名詞-普通名詞-一般-*-*-*,がくしゃ,false
      6 学校,学校,ガッコウ,学校,名詞-普通名詞-一般-*-*-*,せんもんがっこう (partial),check
      6 学期,学期,ガッキ,学期,名詞-普通名詞-一般-*-*-*,がっき,false
      6 学会,学会,ガッカイ,学会,名詞-普通名詞-一般-*-*-*,にほんかんせんしょうがっかい (partial),check
      6 学ぶ,学ぶ,マナブ,学ぶ,動詞-一般-*-*-五段-バ行-連体形-一般,まな,false
      6 孟,孟,モウ,孟,名詞-固有名詞-人名-姓-*-*,もう,false
      6 子,子,コ,子,名詞-普通名詞-一般-*-*-*,かね (partial),check
      6 委員,委員,イイン,委員,名詞-普通名詞-一般-*-*-*,みんせいいいん (partial),check
      6 委員,委員,イイン,委員,名詞-普通名詞-一般-*-*-*,せんきょかんりいいんかい (partial),check
      6 委員,委員,イイン,委員,名詞-普通名詞-一般-*-*-*,こうせいとりひきいいんかい (partial),check
      6 委員,委員,イイン,委員,名詞-普通名詞-一般-*-*-*,げんしりょくきせいいいんかい (partial),check
      6 始,始,シ,始,名詞-固有名詞-人名-姓-*-*,はじ,true
      6 天守,天守,テンシュ,天守,名詞-普通名詞-一般-*-*-*,だいてんしゅ (partial),check
      6 大臣,大臣,ダイジン,大臣,名詞-普通名詞-一般-*-*-*,そうりだいじんけんしょう (partial),check
      6 大洗,大洗,オオアライ,大洗,名詞-固有名詞-地名-一般-*-*,おおあらい,false
      6 大沼,大沼,オオヌマ,大沼,名詞-固有名詞-地名-一般-*-*,おおぬま,false
      6 大槌,大槌,オオツチ,大槌,名詞-固有名詞-地名-一般-*-*,おおつち,false
      6 大林,大林,オオバヤシ,大林,名詞-固有名詞-人名-姓-*-*,おおばやし,false
      6 大宅,大宅,オオヤ,大宅,名詞-固有名詞-人名-姓-*-*,おおや,false
      6 大学,大学,ダイガク,大学,名詞-普通名詞-一般-*-*-*,やまなしだいがく (partial),check
      6 大,大,ダイ,大,接尾辞-名詞的-一般-*-*-*,とうきょうだいくうしゅう (partial),check
      6 大,大,ダイ,大,接尾辞-名詞的-一般-*-*-*,だいせいどう (partial),check
      6 大型,大型,オオガタ,大型,名詞-普通名詞-形状詞可能-*-*-*,おおがたれんきゅう (partial),check
      6 大勢,大勢,タイセイ,大勢,名詞-普通名詞-一般-*-*-*,,
      6 外相,外相,ガイショウ,外相,名詞-普通名詞-一般-*-*-*,がいしょう,false
      6 外務,外務,ガイム,外務,名詞-普通名詞-一般-*-*-*,がいむだいじん (partial),check
      6 壮一,壮一,ソウイチ,壮一,名詞-固有名詞-人名-名-*-*,そういち,false
      6 士,士,シ,士,接尾辞-名詞的-一般-*-*-*,つうやくあんないし (partial),check
      6 士,士,シ,士,接尾辞-名詞的-一般-*-*-*,しょうぼうし (partial),check
      6 増田,増田,マスダ,増田,名詞-固有名詞-人名-姓-*-*,ますだ,false
      6 塩野義,塩野義,シオノギ,塩野義,名詞-固有名詞-一般-*-*-*,しおのぎせいやく (partial),check
      6 堺,堺,サカイ,堺,名詞-固有名詞-地名-一般-*-*,さかいし (partial),check
      6 場,場,ジョウ,場,接尾辞-名詞的-一般-*-*-*,きょうぎじょう (partial),check
      6 堀内,堀内,ホリウチ,堀内,名詞-固有名詞-人名-姓-*-*,ほりうち,false
      6 基本,基本,キホン,基本,名詞-普通名詞-一般-*-*-*,きほん,false
      6 坪井,坪井,ツボイ,坪井,名詞-固有名詞-人名-姓-*-*,つぼい,false
      6 地方,地方,チホウ,地方,名詞-普通名詞-一般-*-*-*,ちほうさいばんしょ (partial),check
      6 地下,地下,チカ,地下,名詞-普通名詞-一般-*-*-*,とえいちかてつ (partial),check
      6 土,土,ド,土,名詞-普通名詞-一般-*-*-*,,
      6 土器,土器,ドキ,土器,名詞-普通名詞-一般-*-*-*,どき,false
      6 園長,園長,エンチョウ,園長,名詞-普通名詞-一般-*-*-*,えんちょう,false
      6 国税,国税,コクゼイ,国税,名詞-普通名詞-一般-*-*-*,こくぜいちょう (partial),check
      6 国内,国内,コクナイ,国内,名詞-普通名詞-一般-*-*-*,こくない,false
      6 固まっ,固まる,カタマッ,固まる,動詞-一般-*-*-五段-ラ行-連用形-促音便,かた,false
      6 四国,四国,シコク,四国,名詞-固有名詞-地名-一般-*-*,しこくちほう (partial),check
      6 器,器,キ,器,接尾辞-名詞的-一般-*-*-*,かさいけいほうき (partial),check
      6 商標,商標,ショウヒョウ,商標,名詞-普通名詞-一般-*-*-*,しょうひょうとうろく (partial),check
      6 商事,商事,ショウジ,商事,名詞-普通名詞-一般-*-*-*,みつびししょうじ (partial),check
      6 唾液,唾液,ダエキ,唾液,名詞-普通名詞-一般-*-*-*,だえき,false
      6 哲学,哲学,テツガク,哲学,名詞-普通名詞-一般-*-*-*,てつがく,false
      6 哲,哲,アキラ,哲,名詞-固有名詞-人名-名-*-*,てつ,true
      6 員,員,イン,員,接尾辞-名詞的-一般-*-*-*,てんじょういん (partial),check
      6 員,員,イン,員,接尾辞-名詞的-一般-*-*-*,いん,false
      6 品,品,ヒン,品,接尾辞-名詞的-一般-*-*-*,こうげいひん (partial),check
      6 吸う,吸う,スウ,吸う,動詞-一般-*-*-五段-ワア行-終止形-一般,す,false
      6 向井,向井,ムカイ,向井,名詞-固有名詞-人名-姓-*-*,むかい,false
      6 名古屋,名古屋,ナゴヤ,名古屋,名詞-固有名詞-地名-一般-*-*,なごやだいがく (partial),check
      6 同時,同時,ドウジ,同時,名詞-普通名詞-一般-*-*-*,どうじ,false
      6 合計,合計,ゴウケイ,合計,名詞-普通名詞-サ変可能-*-*-*,ごうけい,false
      6 司令,司令,シレイ,司令,名詞-普通名詞-サ変可能-*-*-*,しれいかん (partial),check
      6 口,口,クチ,口,名詞-普通名詞-一般-*-*-*,,
      6 叢,叢,クサムラ,叢,名詞-普通名詞-一般-*-*-*,そう,true
      6 取引,取り引き,トリヒキ,取引,名詞-普通名詞-サ変可能-*-*-*,こうせいとりひきいいんかい (partial),check
      6 反応,反応,ハンノウ,反応,名詞-普通名詞-サ変可能-*-*-*,はんのう,false
